RK,NAME,TEAM,SALARY
1,"Stephen Curry, PG",Golden State Warriors,"$34,382,550 "
2,"LeBron James, SF",Cleveland Cavaliers,"$33,285,709 "
3,"Paul Millsap, PF",Denver Nuggets,"$31,269,231 "
4,"Blake Griffin, PF",LA Clippers,"$29,727,900 "
5,"Gordon Hayward, SF",Boston Celtics,"$29,727,900 "
6,"Kyle Lowry, PG",Toronto Raptors,"$28,703,704 "
7,"Mike Conley, PG",Memphis Grizzlies,"$28,530,608 "
8,"Russell Westbrook, PG",Oklahoma City Thunder,"$28,530,608 "
9,"James Harden, PG",Houston Rockets,"$28,299,399 "
10,"DeMar DeRozan, SG",Toronto Raptors,"$27,739,975 "
11,"Al Horford, PF",Boston Celtics,"$27,734,406 "
12,"Carmelo Anthony, PF",Oklahoma City Thunder,"$26,243,760 "
13,"Damian Lillard, PG",Portland Trail Blazers,"$26,153,057 "
14,"Jrue Holiday, PG",New Orleans Pelicans,"$25,686,667 "
15,"Kevin Durant, SF",Golden State Warriors,"$25,000,000 "
16,"Otto Porter Jr., SF",Washington Wizards,"$24,773,250 "
17,"Chris Paul, PG",Houston Rockets,"$24,599,495 "
18,"CJ McCollum, SG",Portland Trail Blazers,"$23,962,573 "
19,"Andre Drummond, C",Detroit Pistons,"$23,775,506 "
20,"Bradley Beal, SG",Washington Wizards,"$23,775,506 "
21,"Anthony Davis, PF",New Orleans Pelicans,"$23,775,506 "
22,"Dwight Howard, C",Charlotte Hornets,"$23,500,000 "
23,"Chandler Parsons, SF",Memphis Grizzlies,"$23,112,004 "
24,"Harrison Barnes, SF",Dallas Mavericks,"$23,112,004 "
25,"JJ Redick, SG",Philadelphia 76ers,"$23,000,000 "
26,"Brook Lopez, C",Los Angeles Lakers,"$22,642,650 "
27,"Marc Gasol, C",Memphis Grizzlies,"$22,642,350 "
28,"DeAndre Jordan, C",LA Clippers,"$22,642,350 "
29,"Kevin Love, C",Cleveland Cavaliers,"$22,642,350 "
30,"Steven Adams, C",Oklahoma City Thunder,"$22,471,910 "
31,"Giannis Antetokounmpo, PF",Milwaukee Bucks,"$22,471,910 "
32,"Nicolas Batum, SG",Charlotte Hornets,"$22,434,783 "
33,"Rudy Gobert, C",Utah Jazz,"$21,924,719 "
34,"LaMarcus Aldridge, PF",San Antonio Spurs,"$21,461,010 "
35,"Victor Oladipo, SG",Indiana Pacers,"$21,000,000 "
36,"Danilo Gallinari, SF",LA Clippers,"$20,559,599 "
37,"Serge Ibaka, PF",Toronto Raptors,"$20,061,729 "
38,"George Hill, PG",Sacramento Kings,"$20,000,000 "
39,"Ryan Anderson, PF",Houston Rockets,"$19,578,455 "
40,"Paul George, SF",Oklahoma City Thunder,"$19,508,958 "
41,"Allen Crabbe, SG",Brooklyn Nets,"$19,332,500 "
42,"Jimmy Butler, SG",Minnesota Timberwolves,"$19,301,070 "
43,"Jeff Teague, PG",Minnesota Timberwolves,"$19,000,000 "
44,"Kawhi Leonard, SF",San Antonio Spurs,"$18,868,626 "
45,"Kyrie Irving, PG",Boston Celtics,"$18,868,626 "
46,"John Wall, PG",Washington Wizards,"$18,063,850 "
47,"DeMarcus Cousins, C",New Orleans Pelicans,"$18,063,850 "
48,"Enes Kanter, C",New York Knicks,"$17,884,176 "
49,"Wesley Matthews, SG",Dallas Mavericks,"$17,884,176 "
50,"Klay Thompson, SG",Golden State Warriors,"$17,826,150 "
51,"Joakim Noah, C",New York Knicks,"$17,765,000 "
52,"Kentavious Caldwell-Pope, SG",Los Angeles Lakers,"$17,745,894 "
53,"Luol Deng, SF",Los Angeles Lakers,"$17,190,000 "
54,"Evan Turner, SF",Portland Trail Blazers,"$17,131,148 "
55,"Goran Dragic, PG",Miami Heat,"$17,000,450 "
56,"Bismack Biyombo, C",Orlando Magic,"$17,000,000 "
57,"Evan Fournier, SG",Orlando Magic,"$17,000,000 "
58,"Kent Bazemore, SG",Atlanta Hawks,"$16,910,113 "
59,"Robert Covington, SF",Philadelphia 76ers,"$16,698,103 "
60,"Ian Mahinmi, C",Washington Wizards,"$16,661,641 "
61,"Tim Hardaway Jr., SF",New York Knicks,"$16,500,000 "
62,"Draymond Green, PF",Golden State Warriors,"$16,400,000 "
63,"Tristan Thompson, C",Cleveland Cavaliers,"$16,400,000 "
64,"Pau Gasol, C",San Antonio Spurs,"$16,000,000 "
65,"Reggie Jackson, PG",Detroit Pistons,"$16,000,000 "
66,"Dennis Schroder, PG",Atlanta Hawks,"$15,500,000 "
67,"Jonas Valanciunas, C",Toronto Raptors,"$15,460,675 "
68,"Tony Parker, PG",San Antonio Spurs,"$15,453,126 "
69,"Timofey Mozgov, C",Brooklyn Nets,"$15,280,000 "
70,"Thaddeus Young, PF",Indiana Pacers,"$14,996,348 "
71,"Andre Iguodala, SF",Golden State Warriors,"$14,814,815 "
72,"DeMarre Carroll, SF",Brooklyn Nets,"$14,800,000 "
73,"Eric Bledsoe, PG",Phoenix Suns,"$14,500,000 "
74,"Ricky Rubio, PG",Utah Jazz,"$14,275,000 "
75,"Joe Ingles, SF",Utah Jazz,"$14,136,364 "
76,"Gorgui Dieng, C",Minnesota Timberwolves,"$14,112,360 "
77,"Khris Middleton, SF",Milwaukee Bucks,"$14,100,000 "
78,"Mason Plumlee, C",Denver Nuggets,"$14,041,096 "
79,"Taj Gibson, PF",Minnesota Timberwolves,"$14,000,000 "
80,"Robin Lopez, C",Chicago Bulls,"$13,788,500 "
81,"JR Smith, SG",Cleveland Cavaliers,"$13,760,000 "
82,"James Johnson, PF",Miami Heat,"$13,734,000 "
83,"Brandon Knight, PG",Phoenix Suns,"$13,618,750 "
84,"Marvin Williams, PF",Charlotte Hornets,"$13,168,750 "
85,"Michael Kidd-Gilchrist, SF",Charlotte Hornets,"$13,000,000 "
86,"Tyson Chandler, C",Phoenix Suns,"$13,000,000 "
87,"Eric Gordon, SG",Houston Rockets,"$12,943,020 "
88,"Kenneth Faried, PF",Denver Nuggets,"$12,921,348 "
89,"Marcin Gortat, C",Washington Wizards,"$12,782,609 "
90,"Cody Zeller, C",Charlotte Hornets,"$12,584,270 "
91,"Nikola Mirotic, PF",Chicago Bulls,"$12,500,000 "
92,"Miles Plumlee, C",Atlanta Hawks,"$12,500,000 "
93,"Zach Randolph, PF",Sacramento Kings,"$12,307,692 "
94,"Nikola Vucevic, C",Orlando Magic,"$12,250,000 "
95,"Solomon Hill, SF",New Orleans Pelicans,"$12,236,535 "
96,"Nikola Pekovic, C",Minnesota Timberwolves,"$12,100,000 "
97,"Wilson Chandler, SF",Denver Nuggets,"$12,016,854 "
98,"Kemba Walker, PG",Charlotte Hornets,"$12,000,000 "
99,"Derrick Favors, PF",Utah Jazz,"$12,000,000 "
100,"Jeremy Lin, PG",Brooklyn Nets,"$12,000,000 "
101,"Austin Rivers, PG",LA Clippers,"$11,825,000 "
102,"Courtney Lee, SG",New York Knicks,"$11,747,890 "
103,"Jordan Clarkson, PG",Los Angeles Lakers,"$11,562,500 "
104,"John Henson, C",Milwaukee Bucks,"$11,422,536 "
105,"Monta Ellis, SG",Indiana Pacers,"$11,227,000 "
106,"Amir Johnson, C",Philadelphia 76ers,"$11,000,000 "
107,"Dion Waiters, SG",Miami Heat,"$11,000,000 "
108,"Alec Burks, SG",Utah Jazz,"$10,845,506 "
109,"Patty Mills, PG",San Antonio Spurs,"$10,714,286 "
110,"Kelly Olynyk, PF",Miami Heat,"$10,607,169 "
111,"Omer Asik, C",Chicago Bulls,"$10,595,505 "
112,"Terrence Ross, SG",Orlando Magic,"$10,500,000 "
113,"Mirza Teletovic, PF",Milwaukee Bucks,"$10,500,000 "
114,"Bojan Bogdanovic, SF",Indiana Pacers,"$10,500,000 "
115,"Jon Leuer, PF",Detroit Pistons,"$10,497,319 "
116,"Iman Shumpert, SG",Cleveland Cavaliers,"$10,337,079 "
117,"Maurice Harkless, SF",Portland Trail Blazers,"$10,162,922 "
118,"Danny Green, SG",San Antonio Spurs,"$10,000,000 "
119,"Jared Dudley, SF",Phoenix Suns,"$10,000,000 "
120,"Darren Collison, PG",Indiana Pacers,"$10,000,000 "
121,"Meyers Leonard, C",Portland Trail Blazers,"$9,904,495 "
122,"Tony Snell, SG",Milwaukee Bucks,"$9,887,640 "
123,"Al Jefferson, C",Indiana Pacers,"$9,769,821 "
124,"Matthew Dellavedova, PG",Milwaukee Bucks,"$9,607,500 "
125,"Bogdan Bogdanovic, SG",Sacramento Kings,"$9,412,280 "
126,"Andre Roberson, SG",Oklahoma City Thunder,"$9,259,260 "
127,"Trevor Booker, PF",Philadelphia 76ers,"$9,125,000 "
128,"Dwight Powell, C",Dallas Mavericks,"$9,003,125 "
129,"Gerald Henderson, SG",Philadelphia 76ers,"$9,000,000 "
130,"Jerryd Bayless, PG",Philadelphia 76ers,"$9,000,000 "
131,"Avery Bradley, SG",LA Clippers,"$8,808,989 "
132,"JaMychal Green, PF",Memphis Grizzlies,"$8,533,333 "
133,"E'Twaun Moore, SF",New Orleans Pelicans,"$8,445,024 "
134,"Rudy Gay, SF",San Antonio Spurs,"$8,406,000 "
135,"Kosta Koufos, C",Sacramento Kings,"$8,393,000 "
136,"Markieff Morris, PF",Washington Wizards,"$8,000,000 "
137,"Garrett Temple, SF",Sacramento Kings,"$8,000,000 "
138,"Vince Carter, SG",Sacramento Kings,"$8,000,000 "
139,"Yi Jianlian, SF",Los Angeles Lakers,"$8,000,000 "
140,"CJ Miles, SF",Toronto Raptors,"$7,936,509 "
141,"Cristiano Felicio, C",Chicago Bulls,"$7,833,500 "
142,"Shaun Livingston, PG",Golden State Warriors,"$7,692,308 "
143,"Cory Joseph, PG",Indiana Pacers,"$7,630,000 "
144,"PJ Tucker, SF",Houston Rockets,"$7,590,035 "
145,"Corey Brewer, SF",Oklahoma City Thunder,"$7,579,366 "
146,"Andrew Wiggins, SF",Minnesota Timberwolves,"$7,574,323 "
147,"Boris Diaw, C",Utah Jazz,"$7,500,000 "
148,"Darrell Arthur, PF",Denver Nuggets,"$7,464,912 "
149,"Channing Frye, PF",Los Angeles Lakers,"$7,420,912 "
150,"Trevor Ariza, SF",Houston Rockets,"$7,420,912 "
151,"Festus Ezeli, C",Portland Trail Blazers,"$7,400,000 "
152,"Al-Farouq Aminu, PF",Portland Trail Blazers,"$7,319,035 "
153,"Cole Aldrich, C",Minnesota Timberwolves,"$7,300,000 "
154,"D.J. Augustin, PG",Orlando Magic,"$7,250,000 "
155,"Markelle Fultz, PG",Philadelphia 76ers,"$7,026,240 "
156,"Lou Williams, SG",LA Clippers,"$7,000,000 "
157,"Jeremy Lamb, SG",Charlotte Hornets,"$7,000,000 "
158,"Rodney Stuckey, PG",Indiana Pacers,"$7,000,000 "
159,"Kyle Korver, SG",Cleveland Cavaliers,"$7,000,000 "
160,"Jae Crowder, PF",Utah Jazz,"$6,796,117 "
161,"Jabari Parker, PF",Milwaukee Bucks,"$6,782,392 "
162,"Langston Galloway, SG",Detroit Pistons,"$6,666,667 "
163,"Lance Thomas, SF",New York Knicks,"$6,655,325 "
164,"Carl Landry, PF",Philadelphia 76ers,"$6,500,000 "
165,"Tim Duncan, C",San Antonio Spurs,"$6,393,750 "
166,"Andrew Nicholson, PF",Portland Trail Blazers,"$6,362,998 "
167,"Ed Davis, PF",Portland Trail Blazers,"$6,352,531 "
168,"Jonathon Simmons, SF",Orlando Magic,"$6,300,000 "
169,"Lonzo Ball, PG",Los Angeles Lakers,"$6,286,560 "
170,"Wayne Ellington, SG",Miami Heat,"$6,270,000 "
171,"Isaiah Thomas, PG",Los Angeles Lakers,"$6,261,395 "
172,"Karl-Anthony Towns, C",Minnesota Timberwolves,"$6,216,840 "
173,"Ben Simmons, PG",Philadelphia 76ers,"$6,168,840 "
174,"Joel Embiid, C",Philadelphia 76ers,"$6,100,266 "
175,"Spencer Hawes, PF",Milwaukee Bucks,"$6,061,175 "
176,"Josh McRoberts, PF",Dallas Mavericks,"$6,021,175 "
177,"Milos Teodosic, PG",LA Clippers,"$6,000,000 "
178,"Ersan Ilyasova, PF",Philadelphia 76ers,"$6,000,000 "
179,"Alan Williams, PF",Phoenix Suns,"$6,000,000 "
180,"Dewayne Dedmon, C",Atlanta Hawks,"$6,000,000 "
181,"Wesley Johnson, SF",LA Clippers,"$5,882,260 "
182,"Tyler Johnson, SG",Miami Heat,"$5,881,260 "
183,"Alex Abrines, SG",Oklahoma City Thunder,"$5,725,000 "
184,"Jayson Tatum, SF",Boston Celtics,"$5,645,400 "
185,"Jared Sullinger, C",Phoenix Suns,"$5,628,000 "
186,"D'Angelo Russell, PG",Brooklyn Nets,"$5,562,360 "
187,"Brandon Ingram, SF",Los Angeles Lakers,"$5,519,400 "
188,"Patrick Beverley, PG",LA Clippers,"$5,513,514 "
189,"Aaron Gordon, PF",Orlando Magic,"$5,504,420 "
190,"Thabo Sefolosha, SF",Utah Jazz,"$5,500,000 "
191,"Luis Scola, PF",Brooklyn Nets,"$5,500,000 "
192,"Jason Smith, PF",Washington Wizards,"$5,225,000 "
193,"Ben McLemore, SG",Memphis Grizzlies,"$5,200,000 "
194,"Patrick Patterson, PF",Oklahoma City Thunder,"$5,192,000 "
195,"Nick Young, SG",Golden State Warriors,"$5,192,000 "
196,"Josh Jackson, SG",Phoenix Suns,"$5,090,040 "
197,"C.J. Watson, PG",Orlando Magic,"$5,000,000 "
198,"Greg Monroe, C",Phoenix Suns,"$5,000,000 "
199,"Dirk Nowitzki, C",Dallas Mavericks,"$5,000,000 "
200,"Mike Muscala, PF",Atlanta Hawks,"$5,000,000 "
201,"Jahlil Okafor, C",Philadelphia 76ers,"$4,995,120 "
202,"Dante Exum, PG",Utah Jazz,"$4,992,385 "
203,"Alexis Ajinca, C",New Orleans Pelicans,"$4,961,798 "
204,"Jaylen Brown, SG",Boston Celtics,"$4,956,480 "
205,"Mike Dunleavy, SG",Atlanta Hawks,"$4,837,500 "
206,"Kyle Singler, SF",Oklahoma City Thunder,"$4,666,500 "
207,"Justin Holiday, SG",Chicago Bulls,"$4,615,385 "
208,"De'Aaron Fox, PG",Sacramento Kings,"$4,609,200 "
209,"Marcus Smart, PG",Boston Celtics,"$4,538,020 "
210,"Kristaps Porzingis, PF",New York Knicks,"$4,503,600 "
211,"Dragan Bender, PF",Phoenix Suns,"$4,468,800 "
212,"Devin Harris, PG",Denver Nuggets,"$4,402,546 "
213,"Greivis Vasquez, PG",Brooklyn Nets,"$4,347,826 "
214,"Ron Baker, SG",New York Knicks,"$4,328,000 "
215,"Aron Baynes, C",Boston Celtics,"$4,328,000 "
216,"Alex Len, C",Phoenix Suns,"$4,187,599 "
217,"Nerlens Noel, C",Dallas Mavericks,"$4,187,599 "
218,"Jonathan Isaac, PF",Orlando Magic,"$4,186,320 "
219,"Lance Stephenson, SG",Indiana Pacers,"$4,180,000 "
220,"Julius Randle, PF",Los Angeles Lakers,"$4,149,242 "
221,"Kyle O'Quinn, C",New York Knicks,"$4,087,500 "
222,"Kris Dunn, PG",Chicago Bulls,"$4,046,760 "
223,"Leandro Barbosa, SG",Phoenix Suns,"$4,000,000 "
224,"Jonas Jerebko, PF",Utah Jazz,"$4,000,000 "
225,"Jordan Hill, C",Minnesota Timberwolves,"$4,000,000 "
226,"Nemanja Bjelica, PF",Minnesota Timberwolves,"$3,949,999 "
227,"Mario Hezonja, SF",Orlando Magic,"$3,909,840 "
228,"J.J. Barea, PG",Dallas Mavericks,"$3,903,900 "
229,"Quincy Pondexter, SG",Chicago Bulls,"$3,853,931 "
230,"Lauri Markkanen, PF",Chicago Bulls,"$3,821,640 "
231,"Nik Stauskas, SG",Philadelphia 76ers,"$3,807,147 "
232,"Willie Cauley-Stein, C",Sacramento Kings,"$3,704,160 "
233,"Buddy Hield, SG",Sacramento Kings,"$3,675,480 "
234,"Drew Gooden, PF",Washington Wizards,"$3,547,000 "
235,"Will Barton, SF",Denver Nuggets,"$3,533,333 "
236,"Paul Pierce, SF",LA Clippers,"$3,527,920 "
237,"Noah Vonleh, PF",Portland Trail Blazers,"$3,505,233 "
238,"Frank Ntilikina, PG",New York Knicks,"$3,501,120 "
