RK,NAME,TEAM,SALARY
239,"Mike Miller, SG",Denver Nuggets,"$3,500,000 "
240,"Nene Hilario, C",Houston Rockets,"$3,477,600 "
241,"Zaza Pachulia, C",Golden State Warriors,"$3,477,600 "
242,"Troy Daniels, SG",Phoenix Suns,"$3,408,520 "
243,"Emmanuel Mudiay, PG",New York Knicks,"$3,381,480 "
244,"Jamal Murray, PG",Denver Nuggets,"$3,355,320 "
245,"Elfrid Payton, PG",Phoenix Suns,"$3,332,340 "
246,"Rajon Rondo, PG",New Orleans Pelicans,"$3,300,000 "
247,"Doug McDermott, SF",New York Knicks,"$3,294,994 "
248,"Tyreke Evans, SG",Memphis Grizzlies,"$3,290,000 "
249,"Tarik Black, PF",Houston Rockets,"$3,290,000 "
250,"Anthony Tolliver, PF",Detroit Pistons,"$3,290,000 "
251,"Dennis Smith Jr., PG",Dallas Mavericks,"$3,218,280 "
252,"Zach LaVine, PG",Chicago Bulls,"$3,202,218 "
253,"Ekpe Udoh, C",Utah Jazz,"$3,200,000 "
254,"TJ Warren, SF",Phoenix Suns,"$3,152,931 "
255,"Stanley Johnson, SF",Detroit Pistons,"$3,097,800 "
256,"Marquese Chriss, PF",Phoenix Suns,"$3,073,800 "
257,"Zach Collins, C",Portland Trail Blazers,"$3,057,240 "
258,"James Ennis III, SF",Memphis Grizzlies,"$3,028,410 "
259,"Seth Curry, SG",Dallas Mavericks,"$3,028,410 "
260,"Mindaugas Kuzminskas, F",New York Knicks,"$3,025,035 "
261,"Tomas Satoransky, SG",Washington Wizards,"$3,000,000 "
262,"Justin Hamilton, C",Toronto Raptors,"$3,000,000 "
263,"Tibor Pleiss, C",Philadelphia 76ers,"$3,000,000 "
264,"Lucas Nogueira, C",Toronto Raptors,"$2,947,305 "
265,"Jusuf Nurkic, C",Portland Trail Blazers,"$2,947,305 "
266,"Malik Monk, SG",Charlotte Hornets,"$2,904,480 "
267,"Frank Kaminsky, PF",Charlotte Hornets,"$2,847,600 "
268,"Jakob Poeltl, C",Toronto Raptors,"$2,825,640 "
269,"Luke Kennard, SG",Detroit Pistons,"$2,759,280 "
270,"Justise Winslow, SF",Miami Heat,"$2,705,040 "
271,"Michael Carter-Williams, PG",Charlotte Hornets,"$2,700,000 "
272,"Thon Maker, C",Milwaukee Bucks,"$2,684,160 "
273,"Cedi Osman, SF",Cleveland Cavaliers,"$2,642,857 "
274,"Donovan Mitchell, SG",Utah Jazz,"$2,621,280 "
275,"Myles Turner, C",Indiana Pacers,"$2,569,920 "
276,"Gary Harris, SG",Denver Nuggets,"$2,550,055 "
277,"Domantas Sabonis, C",Indiana Pacers,"$2,550,000 "
278,"Reggie Bullock, SG",Detroit Pistons,"$2,500,000 "
279,"Manu Ginobili, SG",San Antonio Spurs,"$2,500,000 "
280,"Malcolm Delaney, PG",Atlanta Hawks,"$2,500,000 "
281,"Bam Adebayo, C",Miami Heat,"$2,490,360 "
282,"Bruno Caboclo, SF",Toronto Raptors,"$2,451,225 "
283,"Trey Lyles, PF",Denver Nuggets,"$2,441,400 "
284,"Dario Saric, PF",Philadelphia 76ers,"$2,422,560 "
285,"Taurean Prince, SF",Atlanta Hawks,"$2,422,560 "
286,"Rodney Hood, SG",Utah Jazz,"$2,386,864 "
287,"Justin Jackson, SF",Sacramento Kings,"$2,365,560 "
288,"Shabazz Napier, PG",Portland Trail Blazers,"$2,361,360 "
289,"Clint Capela, C",Houston Rockets,"$2,334,528 "
290,"Devin Booker, SG",Phoenix Suns,"$2,319,360 "
291,"Dante Cunningham, SF",Brooklyn Nets,"$2,300,000 "
292,"Justin Patton, C",Minnesota Timberwolves,"$2,247,480 "
293,"Guerschon Yabusele, PF",Boston Celtics,"$2,247,480 "
294,"Cameron Payne, PG",Chicago Bulls,"$2,203,440 "
295,"Mo Williams, PG",Denver Nuggets,"$2,194,500 "
296,"Denzel Valentine, SF",Chicago Bulls,"$2,186,400 "
297,"Sean Kilpatrick, SG",Brooklyn Nets,"$2,163,006 "
298,"Kyle Anderson, SF",San Antonio Spurs,"$2,151,704 "
299,"D.J. Wilson, PF",Milwaukee Bucks,"$2,135,040 "
300,"Darius Miller, SF",New Orleans Pelicans,"$2,100,000 "
301,"Kelly Oubre Jr., SF",Washington Wizards,"$2,093,040 "
302,"Juan Hernangomez, PF",Denver Nuggets,"$2,076,840 "
303,"Kendall Marshall, PG",Milwaukee Bucks,"$2,048,257 "
304,"T.J. Leaf, PF",Indiana Pacers,"$2,028,360 "
305,"Tim Frazier, PG",Washington Wizards,"$2,000,000 "
306,"Terry Rozier, PG",Boston Celtics,"$1,988,520 "
307,"Kevin Seraphin, C",Indiana Pacers,"$1,974,159 "
308,"John Collins, PF",Atlanta Hawks,"$1,936,920 "
309,"Rashad Vaughn, G",Orlando Magic,"$1,889,040 "
310,"Harry Giles, PF",Sacramento Kings,"$1,859,400 "
311,"Sam Dekker, SF",LA Clippers,"$1,794,600 "
312,"Terrance Ferguson, SG",Oklahoma City Thunder,"$1,785,000 "
313,"Henry Ellenson, PF",Detroit Pistons,"$1,780,800 "
314,"Eric Moreland, PF",Detroit Pistons,"$1,739,333 "
315,"Jerian Grant, PG",Chicago Bulls,"$1,713,840 "
316,"Jarrett Allen, C",Brooklyn Nets,"$1,713,720 "
317,"Quincy Acy, SF",Brooklyn Nets,"$1,709,538 "
318,"Tyler Zeller, C",Brooklyn Nets,"$1,709,538 "
319,"Malik Beasley, SG",Denver Nuggets,"$1,700,640 "
320,"Delon Wright, PG",Toronto Raptors,"$1,645,200 "
321,"OG Anunoby, SF",Toronto Raptors,"$1,645,200 "
322,"Ante Zizic, PF",Cleveland Cavaliers,"$1,645,200 "
323,"Caris LeVert, SG",Brooklyn Nets,"$1,632,480 "
324,"Justin Anderson, SG",Philadelphia 76ers,"$1,579,440 "
325,"Tyler Lydon, PF",Denver Nuggets,"$1,579,440 "
326,"Ryan Kelly, PF",Atlanta Hawks,"$1,577,230 "
327,"Shabazz Muhammad, SG",Minnesota Timberwolves,"$1,577,230 "
328,"Archie Goodwin, SG",Portland Trail Blazers,"$1,577,230 "
329,"Jeff Withey, C",Dallas Mavericks,"$1,577,230 "
330,"DeAndre' Bembry, SF",Atlanta Hawks,"$1,567,200 "
331,"Caron Butler, SF",Sacramento Kings,"$1,551,659 "
332,"Mitch McGary, PF",Oklahoma City Thunder,"$1,526,040 "
333,"Joffrey Lauvergne, C",San Antonio Spurs,"$1,524,305 "
334,"Julyan Stone, PG",Charlotte Hornets,"$1,524,305 "
335,"Jerami Grant, SF",Oklahoma City Thunder,"$1,524,305 "
336,"Joe Harris, SF",Brooklyn Nets,"$1,524,305 "
337,"Glenn Robinson III, SG",Indiana Pacers,"$1,524,305 "
338,"Bobby Portis, PF",Chicago Bulls,"$1,516,320 "
339,"Malachi Richardson, SG",Toronto Raptors,"$1,504,560 "
340,"Marcelo Huertas, PG",Houston Rockets,"$1,500,000 "
341,"Chris McCullough, PF",Washington Wizards,"$1,471,382 "
342,"Donald Sloan, PG",Washington Wizards,"$1,471,382 "
343,"Jarell Martin, PF",Memphis Grizzlies,"$1,471,382 "
344,"Mario Chalmers, PG",Memphis Grizzlies,"$1,471,382 "
345,"Raul Neto, PG",Utah Jazz,"$1,471,382 "
346,"Anthony Morrow, SG",Portland Trail Blazers,"$1,471,382 "
347,"Pat Connaughton, SG",Portland Trail Blazers,"$1,471,382 "
348,"Nikola Jokic, C",Denver Nuggets,"$1,471,382 "
349,"Jeremy Evans, F",Atlanta Hawks,"$1,471,382 "
350,"Caleb Swanigan, PF",Portland Trail Blazers,"$1,465,920 "
351,"Furkan Korkmaz, SG",Philadelphia 76ers,"$1,465,920 "
352,"Jordan Adams, SG",Memphis Grizzlies,"$1,465,080 "
353,"Richard Jefferson, SF",Denver Nuggets,"$1,454,756 "
354,"Willy Hernangomez, C",Charlotte Hornets,"$1,435,750 "
355,"Jameer Nelson, PG",Detroit Pistons,"$1,429,818 "
356,"Kyle Kuzma, PF",Los Angeles Lakers,"$1,423,560 "
357,"Tony Bradley, C",Utah Jazz,"$1,414,920 "
358,"Derrick White, PG",San Antonio Spurs,"$1,404,600 "
359,"Josh Hart, SG",Los Angeles Lakers,"$1,394,520 "
360,"Timothe Luwawu-Cabarrot, SG",Philadelphia 76ers,"$1,386,600 "
361,"Josh Smith, PF",New Orleans Pelicans,"$1,379,940 "
362,"Guillermo Hernangomez, C",New York Knicks,"$1,350,000 "
363,"Sasha Kaun, C",Philadelphia 76ers,"$1,333,240 "
364,"Brice Johnson, PF",Memphis Grizzlies,"$1,331,160 "
365,"Daniel Ochefu, PF",Washington Wizards,"$1,312,611 "
366,"Deyonta Davis, C",Memphis Grizzlies,"$1,312,611 "
367,"Wayne Selden, SG",Memphis Grizzlies,"$1,312,611 "
368,"Andrew Harrison, SG",Memphis Grizzlies,"$1,312,611 "
369,"Bryn Forbes, SG",San Antonio Spurs,"$1,312,611 "
370,"Treveon Graham, SG",Charlotte Hornets,"$1,312,611 "
371,"Stephen Zimmerman, C",Los Angeles Lakers,"$1,312,611 "
372,"Skal Labissiere, PF",Sacramento Kings,"$1,312,611 "
373,"Nicolas Brussino, SF",Atlanta Hawks,"$1,312,611 "
374,"Sheldon Mac, SG",Atlanta Hawks,"$1,312,611 "
375,"Isaiah Taylor, PG",Atlanta Hawks,"$1,312,611 "
376,"Semi Ojeleye, PF",Boston Celtics,"$1,291,892 "
377,"Livio Jean-Charles, SF",San Antonio Spurs,"$1,188,840 "
378,"Frank Mason III, PG",Sacramento Kings,"$1,184,385 "
379,"Abdel Nader, SF",Boston Celtics,"$1,167,333 "
380,"Damyean Dotson, SG",New York Knicks,"$1,100,000 "
381,"Tony Wroten, SG",Memphis Grizzlies,"$1,050,961 "
382,"Chris Johnson, SG",Houston Rockets,"$1,050,961 "
383,"John Jenkins, SG",Atlanta Hawks,"$1,050,961 "
384,"Wesley Iwundu, SF",Orlando Magic,"$1,050,000 "
385,"Anthony Bennett, PF",Phoenix Suns,"$1,015,696 "
386,"Andrew Goudelock, PG",Houston Rockets,"$1,015,696 "
387,"Isaiah Canaan, PG",Phoenix Suns,"$997,547 "
388,"Arinze Onuaku, PF",Orlando Magic,"$980,431 "
389,"Devyn Marble, SF",LA Clippers,"$980,431 "
390,"Elton Brand, PF",Philadelphia 76ers,"$980,431 "
391,"Chris Wright, SF",Oklahoma City Thunder,"$980,431 "
392,"Lou Amundson, PF",New York Knicks,"$980,431 "
393,"Greg Stiemsma, C",Portland Trail Blazers,"$980,431 "
394,"Henry Sims, C",Utah Jazz,"$980,431 "
395,"Jordan Farmar, PG",Sacramento Kings,"$980,431 "
396,"Jarnell Stokes, PF",Denver Nuggets,"$980,431 "
397,"Will Bynum, PG",Atlanta Hawks,"$980,431 "
398,"Ivan Rabb, PF",Memphis Grizzlies,"$950,000 "
399,"Rade Zagorac, SF",Memphis Grizzlies,"$950,000 "
400,"Ike Anigbogu, C",Indiana Pacers,"$950,000 "
401,"Reggie Williams, SF",New Orleans Pelicans,"$895,197 "
402,"D.J. Stephens, SG",Memphis Grizzlies,"$874,636 "
403,"D.J. Kennedy, SG",Memphis Grizzlies,"$874,636 "
404,"Branden Dawson, SF",Orlando Magic,"$874,636 "
405,"Casper Ware, PG",Melbourne United,"$874,636 "
406,"J.J. O'Brien, SF",Milwaukee Bucks,"$874,636 "
407,"Grant Jerrett, PF",Portland Trail Blazers,"$874,636 "
408,"Christian Wood, PF",Charlotte Hornets,"$874,636 "
409,"Duje Dukan, PF",Sacramento Kings,"$874,636 "
410,"Cliff Alexander, PF",New Orleans Pelicans,"$874,636 "
411,"Gerald Green, SG",Houston Rockets,"$872,854 "
412,"Xavier Rathan-Mayes, SG",Memphis Grizzlies,"$815,615 "
413,"Dillon Brooks, SF",Memphis Grizzlies,"$815,615 "
414,"Alex Hamilton, SG",Golden State Warriors,"$815,615 "
415,"Sterling Brown, SG",Milwaukee Bucks,"$815,615 "
416,"Alfonzo McKinnie, SF",Toronto Raptors,"$815,615 "
417,"Dwayne Bacon, SF",Charlotte Hornets,"$815,615 "
418,"T.J. Williams, PG",Charlotte Hornets,"$815,615 "
419,"Terry Henderson, SG",Charlotte Hornets,"$815,615 "
420,"Luke Petrasek, SF",Charlotte Hornets,"$815,615 "
421,"Royce O'Neale, SF",Utah Jazz,"$815,615 "
422,"Daniel Theis, PF",Boston Celtics,"$815,615 "
423,"L.J. Peak, SG",Boston Celtics,"$815,615 "
424,"Tyler Dorsey, SG",Atlanta Hawks,"$815,615 "
425,"Jordan Mathews, SG",Atlanta Hawks,"$815,615 "
426,"Trey Burke, PG",New York Knicks,"$784,160 "
427,"Alex Poythress, SF",Indiana Pacers,"$778,668 "
428,"Dwight Buycks, PG",Detroit Pistons,"$748,160 "
429,"Tyler Cavanaugh, F",Atlanta Hawks,"$679,919 "
430,"Emeka Okafor, C",New Orleans Pelicans,"$592,030 "
431,"DeAndre Liggins, SG",Milwaukee Bucks,"$588,120 "
432,"Scott Wood, SG",Golden State Warriors,"$543,471 "
433,"E.J. Singler, SF",Toronto Raptors,"$543,471 "
434,"Drew Crawford, SG",Toronto Raptors,"$543,471 "
435,"Brady Heslip, SG",Toronto Raptors,"$543,471 "
436,"Rasheed Sulaimon, G",Charlotte Hornets,"$543,471 "
437,"Andrew Andrews, G",Charlotte Hornets,"$543,471 "
438,"Ryan Richards, PF",San Antonio Spurs,"$543,471 "
439,"J.P. Tokoto, SG",New York Knicks,"$543,471 "
440,"Maurice Ndour, SF",New York Knicks,"$543,471 "
441,"Isaiah Cousins, PG",Sacramento Kings,"$543,471 "
442,"Jonathan Holmes, PF",Boston Celtics,"$543,471 "
443,"Richard Solomon, PF",Atlanta Hawks,"$543,471 "
444,"Marco Belinelli, SG",Philadelphia 76ers,"$490,461 "
445,"Brandan Wright, F",Memphis Grizzlies,"$490,461 "
446,"Joe Johnson, SG",Utah Jazz,"$473,835 "
447,"Toney Douglas, PG",Memphis Grizzlies,"$379,159 "
448,"C.J. Williams, SF",LA Clippers,"$375,000 "
449,"Derrick Rose, PG",Minnesota Timberwolves,"$290,951 "
450,"Lamar Patterson, SG",Atlanta Hawks,"$246,956 "
451,"Wade Baldwin IV, PG",Portland Trail Blazers,"$229,892 "
452,"Ramon Sessions, PG",Washington Wizards,"$224,448 "
453,"Troy Williams, SF",New York Knicks,"$222,476 "
454,"Larry Sanders, PF",Cleveland Cavaliers,"$207,722 "
455,"Georgios Papagiannis, C",Sacramento Kings,"$185,397 "
456,"Shaquille Harrison, PG",Phoenix Suns,"$175,000 "
457,"Travis Wear, SF",Los Angeles Lakers,"$148,318 "
458,"Antonius Cleveland, SG",Dallas Mavericks,"$133,632 "
459,"Ray McCallum, PG",Charlotte Hornets,"$121,112 "
460,"Manny Harris, PG",Dallas Mavericks,"$115,344 "
461,"Jaylen Morris, G",Atlanta Hawks,"$101,376 "
462,"Tim Quarterman, G",Houston Rockets,"$96,406 "
463,"Aaron Harrison, SG",Dallas Mavericks,"$91,442 "
464,"Brandon Jennings, PG",Milwaukee Bucks,"$83,129 "
465,"Marquis Teague, G",Memphis Grizzlies,"$74,186 "
466,"Rodney Purvis, SG",Orlando Magic,"$69,120 "
467,"Mike Tobey, C",Charlotte Hornets,"$67,135 "
468,"MarShon Brooks, SG",Memphis Grizzlies,"$60,283 "
469,"Jordan Crawford, SG",New Orleans Pelicans,"$58,190 "
470,"Justin Harper, PF",Philadelphia 76ers,"$57,672 "
471,"Alonzo Gee, SF",Denver Nuggets,"$57,672 "
472,"Jarell Eddie, SG",Chicago Bulls,"$57,672 "
473,"Nigel Hayes, SF",Toronto Raptors,"$55,296 "
474,"Damion Lee, SG",Atlanta Hawks,"$46,080 "
475,"David Stockton, PG",Utah Jazz,"$44,495 "
476,"Jonathan Gibson, G",Boston Celtics,"$44,495 "
477,"Okaro White, PF",Miami Heat,"$37,049 "
478,"Pierre Jackson, PG",Dallas Mavericks,"$31,969 "
479,"Lorenzo Brown, PG",Toronto Raptors,"$16,626 "
480,"Quinn Cook, PG",Golden State Warriors,"$14,832 "
