,daima,fee,jingzhi,names,rateD,rateW,urls
0,161725,0.10%,1.1950,招商中证白酒指数分级,-2.05%,-0.58%,http://fund.eastmoney.com/161725.html
1,160222,0.00%,1.3468,国泰国证食品饮料行业指数分级,-1.94%,1.04%,http://fund.eastmoney.com/160222.html
2,160632,0.12%,1.4210,鹏华酒分级,-1.86%,0.50%,http://fund.eastmoney.com/160632.html
3,399011,0.15%,1.8700,中海医疗保健主题股票,-1.89%,-1.48%,http://fund.eastmoney.com/399011.html
4,000248,0.10%,1.5607,汇添富中证主要消费ETF联接,-1.38%,0.53%,http://fund.eastmoney.com/000248.html
5,001605,0.15%,1.2090,国富沪港深成长精选股票,-0.25%,0.33%,http://fund.eastmoney.com/001605.html
6,001717,0.15%,1.6860,工银前沿医疗股票,-1.46%,-1.11%,http://fund.eastmoney.com/001717.html
7,001186,0.15%,1.0910,富国文体健康股票,-1.18%,-0.82%,http://fund.eastmoney.com/001186.html
8,001044,0.15%,1.5090,嘉实新消费股票,-1.24%,0.27%,http://fund.eastmoney.com/001044.html
9,110022,0.15%,2.3380,易方达消费行业,-1.81%,-0.34%,http://fund.eastmoney.com/110022.html
10,001208,0.15%,1.1220,诺安低碳经济股票,-0.88%,-0.44%,http://fund.eastmoney.com/001208.html
11,001725,0.15%,1.3760,汇添富高端制造股票,-1.01%,0.22%,http://fund.eastmoney.com/001725.html
12,001631,0.10%,1.5274,天弘中证食品饮料指数A,-1.77%,1.13%,http://fund.eastmoney.com/001631.html
13,001632,0.00%,1.5172,天弘中证食品饮料指数C,-1.78%,1.13%,http://fund.eastmoney.com/001632.html
14,000991,0.15%,1.2820,工银战略转型股票,-0.85%,-1.16%,http://fund.eastmoney.com/000991.html
15,519193,0.15%,1.3054,万家消费成长,-0.82%,-0.52%,http://fund.eastmoney.com/519193.html
16,000854,0.15%,1.7670,鹏华养老产业,-1.83%,-0.84%,http://fund.eastmoney.com/000854.html
17,001703,0.15%,1.4280,银华沪港深增长股票,-1.45%,-0.14%,http://fund.eastmoney.com/001703.html
18,001171,0.15%,0.9130,工银养老产业股票,-1.51%,-0.98%,http://fund.eastmoney.com/001171.html
19,004075,0.15%,1.3331,交银医药创新股票,-1.38%,-1.69%,http://fund.eastmoney.com/004075.html
20,501010,0.00%,1.3219,汇添富中证生物科技指数C,-1.64%,-1.34%,http://fund.eastmoney.com/501010.html
21,501009,0.10%,1.3217,汇添富中证生物科技指数A,-1.67%,-1.39%,http://fund.eastmoney.com/501009.html
22,002697,0.00%,1.3630,中欧消费主题股票C,-2.08%,-0.07%,http://fund.eastmoney.com/002697.html
23,002121,0.15%,1.4680,广发沪港深新起点股票,-0.34%,0.82%,http://fund.eastmoney.com/002121.html
24,002621,0.15%,1.3510,中欧消费主题股票A,-2.03%,-0.07%,http://fund.eastmoney.com/002621.html
25,001938,0.15%,1.2411,中欧时代先锋股票A,-1.15%,-1.68%,http://fund.eastmoney.com/001938.html
26,000751,0.15%,2.1760,嘉实新兴产业股票,-1.27%,-0.68%,http://fund.eastmoney.com/000751.html
27,540009,0.15%,1.0678,汇丰晋信消费红利,-0.72%,-0.18%,http://fund.eastmoney.com/540009.html
28,165312,0.12%,0.9338,建信央视50,-0.79%,-0.51%,http://fund.eastmoney.com/165312.html
29,165519,0.12%,1.0500,信诚中证800医药指数分级,-1.41%,0.10%,http://fund.eastmoney.com/165519.html
30,000831,0.15%,1.7350,工银医疗保健,-1.53%,-0.80%,http://fund.eastmoney.com/000831.html
31,110003,0.15%,1.4046,易方达上证50指数A,-0.80%,-0.59%,http://fund.eastmoney.com/110003.html
32,217027,0.12%,2.0460,招商央视财经50指数A,-0.78%,-0.44%,http://fund.eastmoney.com/217027.html
33,001766,0.15%,1.0510,上投摩根医疗健康股票,-1.41%,-1.22%,http://fund.eastmoney.com/001766.html
34,001162,0.15%,1.1950,前海开源优势蓝筹股票A,-1.48%,-0.33%,http://fund.eastmoney.com/001162.html
35,001638,0.15%,1.3130,前海开源优势蓝筹股票C,-1.43%,-0.38%,http://fund.eastmoney.com/001638.html
36,001542,0.15%,1.8310,国泰互联网+股票,-1.88%,-0.97%,http://fund.eastmoney.com/001542.html
37,481012,0.10%,1.3550,工银深证红利联接,-0.93%,-1.20%,http://fund.eastmoney.com/481012.html
38,160219,0.10%,0.9616,国泰国证医药卫生指数分级,-1.48%,-0.21%,http://fund.eastmoney.com/160219.html
39,000884,0.15%,1.4170,民生加银优选,-1.32%,-0.28%,http://fund.eastmoney.com/000884.html
40,001528,0.15%,1.5090,诺安先进制造股票,-0.92%,0.67%,http://fund.eastmoney.com/001528.html
41,161726,0.10%,1.2220,招商国证生物医药指数分级,-1.29%,-0.57%,http://fund.eastmoney.com/161726.html
42,000373,0.12%,1.5730,华安中证细分医药ETF联接A,-1.26%,0.06%,http://fund.eastmoney.com/000373.html
43,163118,0.12%,1.0793,申万菱信申万医药生物分级,-1.31%,-0.32%,http://fund.eastmoney.com/163118.html
44,000376,0.00%,1.5490,华安中证细分医药ETF联接C,-1.27%,0.06%,http://fund.eastmoney.com/000376.html
45,001975,0.15%,1.6500,景顺长城环保优势股票,-1.90%,-2.42%,http://fund.eastmoney.com/001975.html
46,000960,0.15%,1.3120,招商医药健康产业股票,-1.72%,-1.94%,http://fund.eastmoney.com/000960.html
47,001915,0.15%,1.0650,宝盈医疗健康沪港深股票,-1.84%,-3.18%,http://fund.eastmoney.com/001915.html
48,000835,0.12%,1.6820,华润元大富时中国A50指数,-0.71%,-1.00%,http://fund.eastmoney.com/000835.html
49,001410,0.15%,1.4970,信达澳银新能源产业股票,-0.86%,-1.38%,http://fund.eastmoney.com/001410.html
50,001583,0.15%,1.3170,安信新常态股票,-0.30%,-0.90%,http://fund.eastmoney.com/001583.html
51,002300,0.15%,1.2230,长盛医疗行业量化配置股票,-1.37%,0.25%,http://fund.eastmoney.com/002300.html
52,000867,0.15%,1.0630,华宝品质生活股票,-2.12%,-0.75%,http://fund.eastmoney.com/000867.html
53,000974,0.15%,1.5900,安信消费医药股票,-1.18%,-0.13%,http://fund.eastmoney.com/000974.html
54,161122,0.10%,1.2430,易方达生物分级,-1.31%,-0.44%,http://fund.eastmoney.com/161122.html
55,217017,0.15%,1.6420,招商上证消费80ETF联接A,-1.14%,0.61%,http://fund.eastmoney.com/217017.html
56,001974,0.15%,1.4390,景顺长城量化新动力股票,-0.42%,-0.83%,http://fund.eastmoney.com/001974.html
57,167702,0.12%,1.2015,德邦量化优选股票(LOF)A,-0.65%,-0.69%,http://fund.eastmoney.com/167702.html
58,000577,0.15%,2.9260,安信价值精选股票,-0.88%,-0.20%,http://fund.eastmoney.com/000577.html
59,001458,0.12%,1.3706,广发中证全指主要消费联接A,-1.17%,1.22%,http://fund.eastmoney.com/001458.html
60,002976,0.00%,1.3691,广发中证全指主要消费联接C,-1.16%,1.22%,http://fund.eastmoney.com/002976.html
61,410008,0.12%,1.2994,华富中证100指数,-0.64%,-0.73%,http://fund.eastmoney.com/410008.html
62,164508,0.12%,0.9940,国富中证100指数增强分级,-0.80%,-1.00%,http://fund.eastmoney.com/164508.html
63,100038,0.12%,1.8340,富国量化沪深300,-0.54%,-0.54%,http://fund.eastmoney.com/100038.html
64,530015,0.15%,1.8926,建信深证60联接,-0.59%,-0.78%,http://fund.eastmoney.com/530015.html
65,320010,0.12%,1.2980,诺安中证100,-0.69%,-0.84%,http://fund.eastmoney.com/320010.html
66,540012,0.12%,1.5333,汇丰晋信恒生龙头指数A,-0.74%,-0.64%,http://fund.eastmoney.com/540012.html
67,003986,0.12%,1.2046,申万菱信中证500指数优选增强,-0.32%,-0.57%,http://fund.eastmoney.com/003986.html
68,000711,0.15%,1.6930,嘉实医疗保健股票,-1.51%,-1.23%,http://fund.eastmoney.com/000711.html
69,167703,0.00%,1.1909,德邦量化优选股票(LOF)C,-0.65%,-0.70%,http://fund.eastmoney.com/167703.html
70,519714,0.15%,1.0970,交银消费新驱动股票,-0.72%,-0.45%,http://fund.eastmoney.com/519714.html
71,240019,0.15%,1.7160,华宝上证180成长联接,-0.69%,0.12%,http://fund.eastmoney.com/240019.html
72,001714,0.15%,1.5100,工银文体产业股票,-1.63%,-0.53%,http://fund.eastmoney.com/001714.html
73,213010,0.12%,1.3920,宝盈中证100增强,-0.64%,-0.78%,http://fund.eastmoney.com/213010.html
74,160635,0.12%,1.2310,鹏华中证医药卫生(LOF),-1.36%,0.00%,http://fund.eastmoney.com/160635.html
75,000688,0.15%,1.5340,景顺长城研究精选股票,-0.45%,-0.97%,http://fund.eastmoney.com/000688.html
76,001236,0.15%,0.9360,博时丝路主题股票A,-0.43%,-0.85%,http://fund.eastmoney.com/001236.html
77,519671,0.12%,1.5440,银河沪深300价值,-0.52%,-0.77%,http://fund.eastmoney.com/519671.html
78,003299,0.00%,1.2090,嘉实物流产业股票C,-1.06%,-0.25%,http://fund.eastmoney.com/003299.html
79,001072,0.15%,1.1230,华安智能装备主题股票,-0.35%,-0.97%,http://fund.eastmoney.com/001072.html
80,003298,0.15%,1.2120,嘉实物流产业股票A,-1.06%,-0.25%,http://fund.eastmoney.com/003298.html
81,001645,0.15%,1.7580,国泰大健康股票,-1.84%,-2.44%,http://fund.eastmoney.com/001645.html
82,000913,0.15%,1.2112,农银医疗保健股票,-1.58%,-0.33%,http://fund.eastmoney.com/000913.html
83,002595,0.15%,1.1990,博时工业4.0主题股票,-1.15%,-0.75%,http://fund.eastmoney.com/002595.html
84,370023,0.12%,1.5920,上投中证消费指数,-1.06%,-0.13%,http://fund.eastmoney.com/370023.html
85,001878,0.15%,1.6890,嘉实沪港深精选股票,-0.82%,0.24%,http://fund.eastmoney.com/001878.html
86,450009,0.15%,1.8880,国富中小盘,-0.47%,0.32%,http://fund.eastmoney.com/450009.html
87,310398,0.12%,1.5766,申万菱信沪深300价值指数,-0.54%,-0.78%,http://fund.eastmoney.com/310398.html
88,003261,0.12%,1.2009,安信沪深300增强发起式A,-0.63%,-1.10%,http://fund.eastmoney.com/003261.html
89,001230,0.15%,0.6360,鹏华医药科技,-1.55%,1.11%,http://fund.eastmoney.com/001230.html
90,163808,0.15%,1.3200,中银中证100,-0.68%,-0.83%,http://fund.eastmoney.com/163808.html
91,502020,0.10%,0.9530,国金上证50分级,-0.63%,-0.83%,http://fund.eastmoney.com/502020.html
92,004292,0.15%,1.2279,鹏华沪深港互联网股票,-0.70%,-1.44%,http://fund.eastmoney.com/004292.html
93,002387,0.15%,1.2250,工银沪港深股票,-0.73%,0.49%,http://fund.eastmoney.com/002387.html
94,530018,0.15%,1.7559,建信深证100增强,-0.70%,-0.32%,http://fund.eastmoney.com/530018.html
95,003262,0.00%,1.1945,安信沪深300增强发起式C,-0.62%,-1.10%,http://fund.eastmoney.com/003262.html
96,240014,0.12%,1.3065,华宝中证100指数,-0.70%,-0.87%,http://fund.eastmoney.com/240014.html
97,002588,0.12%,1.3834,博时银智大数据100A,-0.77%,-1.19%,http://fund.eastmoney.com/002588.html
98,163407,0.12%,1.7740,兴全沪深300指数(LOF),-0.62%,-0.79%,http://fund.eastmoney.com/163407.html
99,001616,0.15%,1.4470,嘉实环保低碳股票,-1.30%,-1.43%,http://fund.eastmoney.com/001616.html
