,data,fengli,fengxiang,maxtem,mintem,tianqi
0,2017-01-01,1级,东风,36,24,多云
1,2017-01-02,1级,北风,36,24,多云
2,2017-01-03,1级,东风,36,24,多云
3,2017-01-04,1级,东风,36,24,多云
4,2017-01-05,1级,东北风,36,24,多云
5,2017-01-06,1级,东北风,36,24,多云
6,2017-01-07,1级,西风,36,24,多云
7,2017-01-08,1级,西北风,36,24,多云
8,2017-01-09,1级,东风,36,24,多云
9,2017-01-10,1级,北风,36,24,多云
10,2017-01-11,1级,北风,36,24,多云
11,2017-01-12,1级,西南风,36,24,多云
12,2017-01-13,1级,东北风,36,24,多云
13,2017-01-14,1级,东北风,36,24,多云
14,2017-01-15,1级,东风,36,24,多云
15,2017-01-16,1级,东风,36,24,多云
16,2017-01-17,1级,东风,36,24,多云
17,2017-01-18,1级,东北风,36,24,多云
18,2017-01-19,1级,西北风,36,24,多云
19,2017-01-20,1级,东北风,36,24,多云
20,2017-01-21,1级,北风,36,24,多云
21,2017-01-22,1级,东南风,36,24,多云
22,2017-01-23,1级,东风,36,24,多云
23,2017-01-24,1级,东风,36,24,多云
24,2017-01-25,1级,东南风,36,24,多云
25,2017-01-26,1级,南风,36,24,多云
26,2017-01-27,1级,东风,36,24,多云
27,2017-01-28,1级,东北风,36,24,多云
28,2017-01-29,1级,西北风,36,24,多云
29,2017-01-30,1级,东风,36,24,多云
30,2017-01-31,1级,东风,36,24,多云
31,2017-02-01,1级,东北风,36,24,多云
32,2017-02-02,1级,东风,36,24,多云
33,2017-02-03,1级,西北风,36,24,多云
34,2017-02-04,1级,北风,36,24,多云
35,2017-02-05,1级,北风,36,24,多云
36,2017-02-06,1级,东风,36,24,多云
37,2017-02-07,1级,东北风,36,24,多云
38,2017-02-08,1级,北风,36,24,多云
39,2017-02-09,1级,西北风,36,24,多云
40,2017-02-10,1级,西风,36,24,多云
41,2017-02-11,1级,北风,36,24,多云
42,2017-02-12,1级,东风,36,24,多云
43,2017-02-13,1级,北风,36,24,多云
44,2017-02-14,1级,东南风,36,24,多云
45,2017-02-15,1级,东南风,36,24,多云
46,2017-02-16,1级,东南风,36,24,多云
47,2017-02-17,1级,东风,36,24,多云
48,2017-02-18,1级,东风,36,24,多云
49,2017-02-19,1级,南风,36,24,多云
50,2017-02-20,1级,东风,36,24,多云
51,2017-02-21,1级,东南风,36,24,多云
52,2017-02-22,1级,西北风,36,24,多云
53,2017-02-23,1级,北风,36,24,多云
54,2017-02-24,1级,南风,36,24,多云
55,2017-02-25,1级,东风,36,24,多云
56,2017-02-26,1级,东风,36,24,多云
57,2017-02-27,1级,东风,36,24,多云
58,2017-02-28,1级,东南风,36,24,多云
59,2017-03-01,1级,西北风,36,24,多云
60,2017-03-02,1级,西风,36,24,多云
61,2017-03-03,1级,南风,36,24,多云
62,2017-03-06,1级,东风,36,24,多云
63,2017-03-07,1级,东北风,36,24,多云
64,2017-03-08,1级,北风,36,24,多云
65,2017-03-09,1级,东风,36,24,多云
66,2017-03-10,1级,东南风,36,24,多云
67,2017-03-11,1级,东南风,36,24,多云
68,2017-03-12,1级,东风,36,24,多云
69,2017-03-13,1级,东北风,36,24,多云
70,2017-03-14,1级,东北风,36,24,多云
71,2017-03-15,1级,东风,36,24,多云
72,2017-03-16,1级,东风,36,24,多云
73,2017-03-17,1级,东风,36,24,多云
74,2017-03-18,1级,东风,36,24,多云
75,2017-03-19,1级,东风,36,24,多云
76,2017-03-20,1级,北风,36,24,多云
77,2017-03-21,1级,东风,36,24,多云
78,2017-03-22,1级,东风,36,24,多云
79,2017-03-23,1级,东风,36,24,多云
80,2017-03-24,1级,东南风,36,24,多云
81,2017-03-25,1级,西北风,36,24,多云
82,2017-03-26,1级,西北风,36,24,多云
83,2017-03-27,1级,东南风,36,24,多云
84,2017-03-28,1级,北风,36,24,多云
85,2017-03-29,1级,北风,36,24,多云
86,2017-03-30,1级,东北风,36,24,多云
87,2017-03-31,1级,北风,36,24,多云
88,2017-04-01,1级,南风,36,24,多云
89,2017-04-02,1级,东南风,36,24,多云
90,2017-04-03,1级,东南风,36,24,多云
91,2017-04-04,1级,东风,36,24,多云
92,2017-04-05,1级,西风,36,24,多云
93,2017-04-06,1级,东风,36,24,多云
94,2017-04-07,1级,东风,36,24,多云
95,2017-04-08,1级,东风,36,24,多云
96,2017-04-09,1级,北风,36,24,多云
97,2017-04-10,1级,北风,36,24,多云
98,2017-04-11,1级,西风,36,24,多云
99,2017-04-12,1级,南风,36,24,多云
100,2017-04-13,1级,南风,36,24,多云
101,2017-04-14,1级,南风,36,24,多云
102,2017-04-15,1级,东风,36,24,多云
103,2017-04-16,1级,东风,36,24,多云
104,2017-04-17,1级,西风,36,24,多云
105,2017-04-18,1级,西北风,36,24,多云
106,2017-04-19,1级,东南风,36,24,多云
107,2017-04-20,1级,西北风,36,24,多云
108,2017-04-21,1级,东北风,36,24,多云
109,2017-04-22,1级,北风,36,24,多云
110,2017-04-23,1级,东南风,36,24,多云
111,2017-04-24,1级,南风,36,24,多云
112,2017-04-25,1级,东北风,36,24,多云
113,2017-04-26,1级,东北风,36,24,多云
114,2017-04-27,1级,西南风,36,24,多云
115,2017-04-28,1级,西南风,36,24,多云
116,2017-04-29,1级,西南风,36,24,多云
117,2017-04-30,1级,南风,36,24,多云
118,2017-05-01,1级,东风,36,24,多云
119,2017-05-02,1级,东风,36,24,多云
120,2017-05-03,1级,东风,36,24,多云
121,2017-05-04,1级,西北风,36,24,多云
122,2017-05-05,1级,东南风,36,24,多云
123,2017-05-06,1级,东风,36,24,多云
124,2017-05-07,1级,东风,36,24,多云
125,2017-05-08,1级,东北风,36,24,多云
126,2017-05-09,1级,西风,36,24,多云
127,2017-05-10,1级,南风,36,24,多云
128,2017-05-11,1级,西风,36,24,多云
129,2017-05-12,1级,南风,36,24,多云
130,2017-05-13,1级,东北风,36,24,多云
131,2017-05-14,1级,东风,36,24,多云
132,2017-05-15,1级,东北风,36,24,多云
133,2017-05-16,1级,东南风,36,24,多云
134,2017-05-17,1级,南风,36,24,多云
135,2017-05-18,1级,东南风,36,24,多云
136,2017-05-19,1级,东风,36,24,多云
137,2017-05-20,1级,东风,36,24,多云
138,2017-05-21,1级,东南风,36,24,多云
139,2017-05-22,1级,东南风,36,24,多云
140,2017-05-23,1级,北风,36,24,多云
141,2017-05-24,1级,西北风,36,24,多云
142,2017-05-25,1级,西南风,36,24,多云
143,2017-05-26,1级,东风,36,24,多云
144,2017-05-27,1级,南风,36,24,多云
145,2017-05-28,1级,南风,36,24,多云
146,2017-05-29,1级,东南风,36,24,多云
147,2017-05-30,1级,西北风,36,24,多云
148,2017-05-31,1级,南风,36,24,多云
149,2017-06-01,1级,东北风,36,24,多云
150,2017-06-02,1级,东南风,36,24,多云
151,2017-06-03,1级,东风,36,24,多云
152,2017-06-04,1级,东风,36,24,多云
153,2017-06-05,1级,东南风,36,24,多云
154,2017-06-06,1级,西风,36,24,多云
155,2017-06-07,1级,东风,36,24,多云
156,2017-06-08,1级,南风,36,24,多云
157,2017-06-09,1级,西南风,36,24,多云
158,2017-06-10,1级,东北风,36,24,多云
159,2017-06-11,1级,东风,36,24,多云
160,2017-06-12,1级,东南风,36,24,多云
161,2017-06-13,1级,东南风,36,24,多云
162,2017-06-14,1级,东风,36,24,多云
163,2017-06-15,1级,东南风,36,24,多云
164,2017-06-16,1级,东南风,36,24,多云
165,2017-06-17,1级,东南风,36,24,多云
166,2017-06-18,1级,东南风,36,24,多云
167,2017-06-19,1级,东北风,36,24,多云
168,2017-06-20,1级,东风,36,24,多云
169,2017-06-21,1级,东风,36,24,多云
170,2017-06-22,1级,东南风,36,24,多云
171,2017-06-23,1级,南风,36,24,多云
172,2017-06-24,1级,西风,36,24,多云
173,2017-06-25,1级,西南风,36,24,多云
174,2017-06-26,1级,东风,36,24,多云
175,2017-06-27,1级,西南风,36,24,多云
176,2017-06-28,1级,东南风,36,24,多云
177,2017-06-29,1级,东风,36,24,多云
178,2017-06-30,1级,西南风,36,24,多云
179,2017-07-01,1级,东南风,36,24,多云
180,2017-07-02,1级,南风,36,24,多云
181,2017-07-03,1级,西南风,36,24,多云
182,2017-07-04,1级,南风,36,24,多云
183,2017-07-05,1级,北风,36,24,多云
184,2017-07-06,1级,西南风,36,24,多云
185,2017-07-07,1级,西南风,36,24,多云
186,2017-07-08,1级,西南风,36,24,多云
187,2017-07-09,1级,西南风,36,24,多云
188,2017-07-10,1级,南风,36,24,多云
189,2017-07-11,1级,南风,36,24,多云
190,2017-07-12,1级,南风,36,24,多云
191,2017-07-13,1级,南风,36,24,多云
192,2017-07-14,1级,东风,36,24,多云
193,2017-07-15,1级,南风,36,24,多云
194,2017-07-16,1级,西南风,36,24,多云
195,2017-07-17,1级,东风,36,24,多云
196,2017-07-18,1级,西南风,36,24,多云
197,2017-07-19,1级,南风,36,24,多云
198,2017-07-20,1级,西南风,36,24,多云
199,2017-07-21,1级,西风,36,24,多云
200,2017-07-22,1级,东北风,36,24,多云
201,2017-07-23,1级,西南风,36,24,多云
202,2017-07-24,1级,北风,36,24,多云
203,2017-07-25,1级,北风,36,24,多云
204,2017-07-26,1级,东风,36,24,多云
205,2017-07-27,1级,东风,36,24,多云
206,2017-07-28,1级,东北风,36,24,多云
207,2017-07-29,1级,东风,36,24,多云
208,2017-07-30,1级,东南风,36,24,多云
209,2017-07-31,1级,东风,36,24,多云
210,2017-08-01,1级,东南风,36,24,多云
211,2017-08-02,1级,东南风,36,24,多云
212,2017-08-03,1级,南风,36,24,多云
213,2017-08-04,1级,东风,36,24,多云
214,2017-08-05,1级,西风,36,24,多云
215,2017-08-06,1级,北风,36,24,多云
216,2017-08-07,1级,北风,36,24,多云
217,2017-08-08,1级,西南风,36,24,多云
218,2017-08-09,1级,西南风,36,24,多云
219,2017-08-10,1级,西南风,36,24,多云
220,2017-08-11,1级,东南风,36,24,多云
221,2017-08-12,1级,南风,36,24,多云
222,2017-08-13,1级,西南风,36,24,多云
223,2017-08-14,1级,西北风,36,24,多云
224,2017-08-15,1级,西北风,36,24,多云
225,2017-08-16,1级,东北风,36,24,多云
226,2017-08-17,1级,东南风,36,24,多云
227,2017-08-18,1级,西北风,36,24,多云
228,2017-08-19,1级,北风,36,24,多云
229,2017-08-20,1级,东风,36,24,多云
230,2017-08-21,1级,东北风,36,24,多云
231,2017-08-22,1级,东风,36,24,多云
232,2017-08-23,1级,南风,36,24,多云
233,2017-08-24,1级,西北风,36,24,多云
234,2017-08-25,1级,东北风,36,24,多云
235,2017-08-26,1级,东风,36,24,多云
236,2017-08-27,1级,南风,36,24,多云
237,2017-08-28,1级,东风,36,24,多云
238,2017-08-29,1级,东风,36,24,多云
239,2017-08-30,1级,东北风,36,24,多云
240,2017-08-31,1级,北风,36,24,多云
241,2017-09-01,1级,东风,36,24,多云
242,2017-09-02,1级,东北风,36,24,多云
243,2017-09-03,1级,东风,36,24,多云
244,2017-09-04,1级,东风,36,24,多云
245,2017-09-05,1级,北风,36,24,多云
246,2017-09-06,1级,东北风,36,24,多云
247,2017-09-07,1级,北风,36,24,多云
248,2017-09-08,1级,东风,36,24,多云
249,2017-09-09,1级,东风,36,24,多云
250,2017-09-10,1级,南风,36,24,多云
251,2017-09-11,1级,北风,36,24,多云
252,2017-09-12,1级,东北风,36,24,多云
253,2017-09-13,1级,东风,36,24,多云
254,2017-09-14,1级,东北风,36,24,多云
255,2017-09-15,1级,东北风,36,24,多云
256,2017-09-16,1级,北风,36,24,多云
257,2017-09-17,1级,西北风,36,24,多云
258,2017-09-18,1级,南风,36,24,多云
259,2017-09-19,1级,北风,36,24,多云
260,2017-09-20,1级,东风,36,24,多云
261,2017-09-21,1级,南风,36,24,多云
262,2017-09-22,1级,西南风,36,24,多云
263,2017-09-23,1级,东南风,36,24,多云
264,2017-09-24,1级,东风,36,24,多云
265,2017-09-25,1级,北风,36,24,多云
266,2017-09-26,1级,西北风,36,24,多云
267,2017-09-27,1级,东北风,36,24,多云
268,2017-09-28,1级,北风,36,24,多云
269,2017-09-29,1级,东风,36,24,多云
270,2017-09-30,1级,东南风,36,24,多云
271,2017-10-01,1级,北风,36,24,多云
272,2017-10-02,1级,东北风,36,24,多云
273,2017-10-03,1级,东北风,36,24,多云
274,2017-10-04,1级,北风,36,24,多云
275,2017-10-05,1级,北风,36,24,多云
276,2017-10-06,1级,北风,36,24,多云
277,2017-10-07,1级,东风,36,24,多云
278,2017-10-08,1级,东风,36,24,多云
279,2017-10-09,1级,东南风,36,24,多云
280,2017-10-10,1级,北风,36,24,多云
281,2017-10-11,1级,北风,36,24,多云
282,2017-10-12,1级,东北风,36,24,多云
283,2017-10-13,1级,东北风,36,24,多云
284,2017-10-14,1级,东北风,36,24,多云
285,2017-10-15,1级,东北风,36,24,多云
286,2017-10-16,1级,东北风,36,24,多云
287,2017-10-17,1级,东北风,36,24,多云
288,2017-10-18,1级,北风,36,24,多云
289,2017-10-19,1级,北风,36,24,多云
290,2017-10-20,1级,北风,36,24,多云
291,2017-10-21,1级,北风,36,24,多云
292,2017-10-22,1级,西北风,36,24,多云
293,2017-10-23,1级,西北风,36,24,多云
294,2017-10-24,1级,北风,36,24,多云
295,2017-10-25,1级,东南风,36,24,多云
296,2017-10-26,1级,东风,36,24,多云
297,2017-10-27,1级,东北风,36,24,多云
298,2017-10-28,1级,北风,36,24,多云
299,2017-10-29,1级,北风,36,24,多云
300,2017-10-30,1级,东北风,36,24,多云
301,2017-10-31,1级,南风,36,24,多云
302,2017-11-01,1级,北风,36,24,多云
303,2017-11-02,1级,西南风,36,24,多云
304,2017-11-03,1级,东北风,36,24,多云
305,2017-11-04,1级,北风,36,24,多云
306,2017-11-05,1级,东南风,36,24,多云
307,2017-11-06,1级,北风,36,24,多云
308,2017-11-07,1级,西南风,36,24,多云
309,2017-11-08,1级,东风,36,24,多云
310,2017-11-09,1级,东南风,36,24,多云
311,2017-11-10,1级,东北风,36,24,多云
312,2017-11-11,1级,东风,36,24,多云
313,2017-11-12,1级,东南风,36,24,多云
314,2017-11-13,1级,西南风,36,24,多云
315,2017-11-14,1级,东风,36,24,多云
316,2017-11-15,1级,东风,36,24,多云
317,2017-11-16,1级,东风,36,24,多云
318,2017-11-17,1级,东北风,36,24,多云
319,2017-11-18,1级,东北风,36,24,多云
320,2017-11-19,1级,南风,36,24,多云
321,2017-11-20,1级,北风,36,24,多云
322,2017-11-21,1级,东南风,36,24,多云
323,2017-11-22,1级,北风,36,24,多云
324,2017-11-23,1级,西风,36,24,多云
325,2017-11-24,1级,东北风,36,24,多云
326,2017-11-25,1级,南风,36,24,多云
327,2017-11-26,1级,东北风,36,24,多云
328,2017-11-27,1级,东风,36,24,多云
329,2017-11-28,1级,北风,36,24,多云
330,2017-11-29,1级,东北风,36,24,多云
331,2017-11-30,1级,东北风,36,24,多云
332,2017-12-01,1级,东风,36,24,多云
333,2017-12-02,1级,南风,36,24,多云
334,2017-12-03,1级,东北风,36,24,多云
335,2017-12-04,1级,北风,36,24,多云
336,2017-12-05,1级,东南风,36,24,多云
337,2017-12-06,1级,西北风,36,24,多云
338,2017-12-07,1级,北风,36,24,多云
339,2017-12-08,1级,西北风,36,24,多云
340,2017-12-09,1级,南风,36,24,多云
341,2017-12-10,1级,西北风,36,24,多云
342,2017-12-11,1级,东北风,36,24,多云
343,2017-12-12,1级,东风,36,24,多云
344,2017-12-13,1级,东风,36,24,多云
345,2017-12-14,1级,东风,36,24,多云
346,2017-12-15,1级,北风,36,24,多云
347,2017-12-16,1级,西北风,36,24,多云
348,2017-12-17,1级,东南风,36,24,多云
349,2017-12-18,1级,南风,36,24,多云
350,2017-12-19,1级,北风,36,24,多云
351,2017-12-20,1级,西风,36,24,多云
352,2017-12-21,1级,东南风,36,24,多云
353,2017-12-22,1级,东风,36,24,多云
354,2017-12-23,1级,南风,36,24,多云
355,2017-12-24,1级,西北风,36,24,多云
356,2017-12-25,1级,东风,36,24,多云
357,2017-12-26,1级,东风,36,24,多云
358,2017-12-27,1级,东南风,36,24,多云
359,2017-12-28,1级,东风,36,24,多云
360,2017-12-29,1级,东风,36,24,多云
361,2017-12-30,1级,西北风,36,24,多云
362,2017-12-31,1级,东南风,36,24,多云
